Generated by session_info.R. Regenerate rather than edit.

─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.6.0 (2026-04-24)
 os       macOS Tahoe 26.5.1
 system   aarch64, darwin23
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Chicago
 date     2026-07-16
 pandoc   3.8.2.1 @ /opt/homebrew/bin/ (via rmarkdown)
 quarto   1.8.25 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package         * version    date (UTC) lib source
 AnnotationDbi     1.74.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.0)
 clusterProfiler   4.20.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.0)
 cowplot           1.2.0      2025-07-07 [1] CRAN (R 4.6.0)
 dplyr             1.2.1      2026-04-03 [1] CRAN (R 4.6.0)
 effectsize        1.0.3      2026-07-07 [1] CRAN (R 4.6.1)
 emmeans           2.0.3      2026-04-09 [1] CRAN (R 4.6.0)
 enrichVolcano     0.3.0.9000 2026-07-16 [1] Github (Dustyn-T-Lewis/enrichVolcano@d6a229e)
 fgsea             1.38.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.0)
 forcats           1.0.1      2025-09-25 [1] CRAN (R 4.6.0)
 ggnewscale        0.5.2      2025-06-20 [1] CRAN (R 4.6.0)
 ggplot2           4.0.3      2026-04-22 [1] CRAN (R 4.6.0)
 ggrepel           0.9.8      2026-03-17 [1] CRAN (R 4.6.0)
 ggridges          0.5.7      2025-08-27 [1] CRAN (R 4.6.0)
 ggsignif          0.6.4      2022-10-13 [1] CRAN (R 4.6.0)
 glmnet            5.0        2026-05-04 [1] CRAN (R 4.6.0)
 GO.db             3.23.1     2026-05-05 [1] Bioconductor
 here            * 1.0.2      2025-09-15 [1] CRAN (R 4.6.0)
 imp4p             1.2        2021-09-02 [1] CRAN (R 4.6.0)
 imputeLCMD        2.1        2022-06-10 [1] CRAN (R 4.6.0)
 knitr             1.51       2025-12-20 [1] CRAN (R 4.6.0)
 limma             3.68.1     2026-05-03 [1] Bioconductor 3.23 (R 4.6.0)
 lme4              2.0-1      2026-03-05 [1] CRAN (R 4.6.0)
 lmerTest          3.2-1      2026-03-05 [1] CRAN (R 4.6.0)
 missForest        1.6.1      2025-10-26 [1] CRAN (R 4.6.0)
 mixOmics          6.36.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.0)
 MsCoreUtils       1.24.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.0)
 msigdbr           26.1.0     2026-03-12 [1] CRAN (R 4.6.0)
 openxlsx          4.2.8.1    2025-10-31 [1] CRAN (R 4.6.0)
 org.Hs.eg.db      3.23.1     2026-05-05 [1] Bioconductor
 pacman            0.5.1      2019-03-11 [1] CRAN (R 4.6.0)
 parameters        0.29.2     2026-06-28 [1] CRAN (R 4.6.1)
 patchwork         1.3.2      2025-08-25 [1] CRAN (R 4.6.0)
 performance       0.17.1     2026-06-30 [1] CRAN (R 4.6.1)
 pROC              1.19.0.1   2025-07-31 [1] CRAN (R 4.6.0)
 proteoDA          2.0.0      2026-05-05 [1] Github (ByrumLab/proteoDA@ba99c77)
 purrr             1.2.2      2026-04-10 [1] CRAN (R 4.6.0)
 readr             2.2.0      2026-02-19 [1] CRAN (R 4.6.0)
 readxl            1.4.5      2025-03-07 [1] CRAN (R 4.6.0)
 renv            * 1.2.3      2026-05-16 [1] CRAN (R 4.6.0)
 rmarkdown         2.31       2026-03-26 [1] CRAN (R 4.6.0)
 RRHO2             1.0        2026-05-05 [1] Github (RRHO2/RRHO2@9d8de39)
 RRPP              2.2.0      2026-07-03 [1] CRAN (R 4.6.1)
 scales            1.4.0      2025-04-24 [1] CRAN (R 4.6.0)
 see               0.14.1     2026-06-29 [1] CRAN (R 4.6.1)
 sessioninfo     * 1.2.3      2025-02-05 [1] CRAN (R 4.6.0)
 shadowtext        0.1.6      2025-08-24 [1] CRAN (R 4.6.0)
 singscore         1.32.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.0)
 stringr           1.6.0      2025-11-04 [1] CRAN (R 4.6.0)
 testthat          3.3.2      2026-01-11 [1] CRAN (R 4.6.0)
 tibble            3.3.1      2026-01-11 [1] CRAN (R 4.6.0)
 tidyr             1.3.2      2025-12-19 [1] CRAN (R 4.6.0)
 tidyverse         2.0.0      2023-02-22 [1] CRAN (R 4.6.0)
 vegan             2.7-3      2026-03-04 [1] CRAN (R 4.6.0)
 WGCNA             1.74       2026-01-30 [1] CRAN (R 4.6.0)
 withr             3.0.2      2024-10-28 [1] CRAN (R 4.6.0)

 [1] /Library/Frameworks/R.framework/Versions/4.6/Resources/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────
